feature,source,parameter_varied,type,included
black_alone_owner_occupied_impute_flag,ACS,,binary,1
black_alone_owner_occupied_percent,ACS,,continuous,1
black_alone_owner_occupied_percent_impute_flag,ACS,,binary,1
black_alone_owner_occupied_scaled,ACS,,continuous,1
crime_count_impute_flag,OpenDataPhilly,,binary,1
crime_count_percent,OpenDataPhilly/ACS,,continuous,1
crime_count_percent_binary,OpenDataPhilly/ACS,,binary,1
crime_count_percent_impute_flag,OpenDataPhilly/ACS,,binary,1
crime_count_scaled,OpenDataPhilly,,continuous,1
evictions_change_1,Eviction Lab,time,continuous,1
evictions_change_1_binary,Eviction Lab,time,binary,1
evictions_change_1_binary_impute_flag,Eviction Lab,time,binary,1
evictions_change_1_impute_flag,Eviction Lab,time,binary,1
evictions_change_2,Eviction Lab,time,continuous,1
evictions_change_2_binary,Eviction Lab,time,binary,1
evictions_change_2_binary_impute_flag,Eviction Lab,time,binary,1
evictions_change_2_impute_flag,Eviction Lab,time,binary,1
evictions_change_5,Eviction Lab,time,continuous,1
evictions_change_5_binary,Eviction Lab,time,binary,1
evictions_change_5_binary_impute_flag,Eviction Lab,time,binary,1
evictions_change_5_impute_flag,Eviction Lab,time,binary,1
evictions_t-1_impute_flag,Eviction Lab,time,binary,1
evictions_t-1_scaled,Eviction Lab,time,continuous,1
evictions_t-2_impute_flag,Eviction Lab,time,binary,1
evictions_t-2_scaled,Eviction Lab,time,continuous,1
evictions_t-5_impute_flag,Eviction Lab,time,binary,1
evictions_t-5_scaled,Eviction Lab,time,continuous,1
for_rent_units_impute_flag,ACS,,binary,1
for_rent_units_percent,ACS,,continuous,1
for_rent_units_percent_impute_flag,ACS,,binary,1
for_rent_units_scaled,ACS,,continuous,1
imputed,ACS,,binary,1
low-flag,ACS,,binary,1
majority_af_am,ACS,,binary,1
majority_af_am_impute_flag,ACS,,binary,1
majority_hisp,ACS,,binary,1
majority_hisp_impute_flag,ACS,,binary,1
majority_white,ACS,,binary,1
majority_white_impute_flag,ACS,,binary,1
median_gross_rent_impute_flag,ACS,,binary,1
median_gross_rent_scaled,ACS,,continuous,1
median_household_income_impute_flag,ACS,,binary,1
median_household_income_scaled,ACS,,continuous,1
num_af_am_alone_impute_flag,ACS,,binary,1
num_af_am_alone_percent,ACS,,continuous,1
num_af_am_alone_percent_impute_flag,ACS,,binary,1
num_af_am_alone_scaled,ACS,,continuous,1
num_hisp_impute_flag,ACS,,binary,1
num_hisp_percent,ACS,,continuous,1
num_hisp_percent_impute_flag,ACS,,binary,1
num_hisp_scaled,ACS,,continuous,1
num_unemployed_impute_flag,ACS,,binary,1
num_unemployed_percent,ACS,,continuous,1
num_unemployed_percent_binary,ACS,,binary,1
num_unemployed_percent_impute_flag,ACS,,binary,1
num_unemployed_scaled,ACS,,continuous,1
num_white_alone_impute_flag,ACS,,binary,1
num_white_alone_percent,ACS,,continuous,1
num_white_alone_percent_impute_flag,ACS,,binary,1
num_white_alone_scaled,ACS,,continuous,1
num_with_ged_impute_flag,ACS,,binary,1
num_with_ged_percent,ACS,,continuous,1
num_with_ged_percent_impute_flag,ACS,,binary,1
num_with_ged_scaled,ACS,,continuous,1
num_with_high_school_degree_impute_flag,ACS,,binary,1
num_with_high_school_degree_percent,ACS,,continuous,1
num_with_high_school_degree_percent_impute_flag,ACS,,binary,1
num_with_high_school_degree_scaled,ACS,,continuous,1
occupied_units_impute_flag,ACS,,binary,1
occupied_units_scaled,ACS,,continuous,1
renter_occupied_household_size_impute_flag,ACS,,binary,1
renter_occupied_household_size_scaled,ACS,,continuous,1
subbed,ACS,,binary,1
total_households_impute_flag,ACS,,binary,1
total_households_scaled,ACS,,continuous,1
total_population_impute_flag,ACS,,binary,1
total_population_scaled,ACS,,continuous,1
total_renter_households_impute_flag,ACS,,binary,1
total_renter_households_percent,ACS,,continuous,1
total_renter_households_percent_binary,ACS,,binary,1
